Team Number,Team Name,Match Number,Comp ID,Scout Name,Initiation Line,(A) Lower PC,(A) Outer PC,(A) Inner PC,(A) Missed PC,(A) Made/Shot PC,(A) Points,(T) Lower PC,(T) Outer PC,(T) Inner PC,(T) Missed PC,(T) Made:Shot PC,(T) Cycles,(T) Shot/Cycle PC,(T) Scored/Cycle,(T) Control Panel Rotation,(T) Control Panel Position,(T) Points,(E) Parked,(E) Attemped Climb,(E) Successful Climb,(E) Balanced Climb,(G) Robot Disabled,(E) Points, TOTAL SCORE
8179,Robo-Falcons,1,misou,,0,0,0,0,0,0.0%,0,0,0,0,0,0.0%,0,1,1,0,0,0,0,0,0,0,0,0,0
6120,CyberStangs,2,misou,,0,0,0,0,0,0.0%,0,0,0,0,0,0.0%,0,1,1,0,0,0,0,0,0,0,0,0,0
5531,Orange Crush,3,misou,,0,0,0,0,0,0.0%,0,0,0,0,0,0.0%,0,1,1,0,0,0,0,0,0,0,0,0,0
4130,The Blue Devils,4,misou,,0,0,0,0,0,0.0%,0,0,0,0,0,0.0%,0,1,1,0,0,0,0,0,0,0,0,0,0
573,Mech Warriors,5,misou,,0,0,0,0,0,0.0%,0,0,0,0,0,0.0%,0,1,1,0,0,0,0,0,0,0,0,0,0
5214,The Mighty CavBots,6,misou,,0,0,0,0,0,0.0%,0,0,0,0,0,0.0%,0,1,1,0,0,0,0,0,0,0,0,0,0
5577,Kinematic Wolves,7,misou,,0,0,0,0,0,0.0%,0,0,0,0,0,0.0%,0,1,1,0,0,0,0,0,0,0,0,0,0
5532,The G.O.A.T.S,8,misou,,0,0,0,0,0,0.0%,0,0,0,0,0,0.0%,0,1,1,0,0,0,0,0,0,0,0,0,0
6013,Robowolves,9,misou,,0,0,0,0,0,0.0%,0,0,0,0,0,0.0%,0,1,1,0,0,0,0,0,0,0,0,0,0
240,TEMPEST,10,misou,,0,0,0,0,0,0.0%,0,0,0,0,0,0.0%,0,1,1,0,0,0,0,0,0,0,0,0,0
5695,Heavy Duty Eagles,11,misou,,0,0,0,0,0,0.0%,0,0,0,0,0,0.0%,0,1,1,0,0,0,0,0,0,0,0,0,0
33,Killer Bees,12,misou,,0,0,0,0,0,0.0%,0,0,0,0,0,0.0%,0,1,1,0,0,0,0,0,0,0,0,0,0
247,Da Bears,13,misou,,0,0,0,0,0,0.0%,0,0,0,0,0,0.0%,0,1,1,0,0,0,0,0,0,0,0,0,0
3414,Hackbots,14,misou,,0,0,0,0,0,0.0%,0,0,0,0,0,0.0%,0,1,1,0,0,0,0,0,0,0,0,0,0
